

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 13 21:26:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  1605                           ;main.c: 380: CmdMultiChannel (selected_channel, my_delay);
  1606  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1607  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1608  017D  0845               	movf	processCmdIN@selected_channel+1,w
  1609  017E  00B3               	movwf	CmdMultiChannel@chanToActive+1
  1610  017F  0844               	movf	processCmdIN@selected_channel,w
  1611  0180  00B2               	movwf	CmdMultiChannel@chanToActive
  1612  0181  084B               	movf	processCmdIN@my_delay+3,w
  1613  0182  00B7               	movwf	CmdMultiChannel@delay+3
  1614  0183  084A               	movf	processCmdIN@my_delay+2,w
  1615  0184  00B6               	movwf	CmdMultiChannel@delay+2
  1616  0185  0849               	movf	processCmdIN@my_delay+1,w
  1617  0186  00B5               	movwf	CmdMultiChannel@delay+1
  1618  0187  0848               	movf	processCmdIN@my_delay,w
  1619  0188  00B4               	movwf	CmdMultiChannel@delay
  1620  0189  118A  2273  118A   	fcall	_CmdMultiChannel
  1621                           
  1622                           ;main.c: 381: RC0 = 0;
  1623  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1624  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1625  018E  1007               	bcf	7,0	;volatile
  1626                           
  1627                           ;main.c: 382: fast_delay_ms();
  1628  018F  118A  271F  118A   	fcall	_fast_delay_ms
  1629                           
  1630                           ;main.c: 383: RC0 = 1;
  1631  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1632  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1633  0194  1407               	bsf	7,0	;volatile
  1634                           
  1635                           ;main.c: 384: printc_tx('u');
  1636  0195  3075               	movlw	117
  1637  0196  118A  26D6  118A   	fcall	_printc_tx
  1638                           
  1639                           ;main.c: 385: break;
  1640  0199  2A6D               	goto	l1628
  1641  019A                     l196:	
  1642                           ;main.c: 386: }
  1643                           ;main.c: 387: case 'U' :
  1644                           
  1645                           
  1646                           ;main.c: 388: {
  1647                           ;main.c: 389: RC0 = 0;
  1648  019A  1007               	bcf	7,0	;volatile
  1649                           
  1650                           ;main.c: 390: delay_ms(my_delay);
  1651  019B  0849               	movf	processCmdIN@my_delay+1,w
  1652  019C  00A1               	movwf	delay_ms@x+1
  1653  019D  0848               	movf	processCmdIN@my_delay,w
  1654  019E  00A0               	movwf	delay_ms@x
  1655  019F  118A  266C  118A   	fcall	_delay_ms
  1656                           
  1657                           ;main.c: 391: RC0 = 1;
  1658  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1659  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1660  01A4  1407               	bsf	7,0	;volatile
  1661                           
  1662                           ;main.c: 392: printc_tx('U');
  1663  01A5  3055               	movlw	85
  1664  01A6  118A  26D6  118A   	fcall	_printc_tx
  1665                           
  1666                           ;main.c: 393: break;
  1667  01A9  2A6D               	goto	l1628
  1668  01AA                     l1580:	
  1669                           ;main.c: 394: }
  1670                           ;main.c: 396: case 'd' :
  1671                           
  1672                           
  1673                           ;main.c: 397: {
  1674                           ;main.c: 398: CmdMultiChannel (selected_channel, my_delay);
  1675  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1676  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1677  01AC  0845               	movf	processCmdIN@selected_channel+1,w
  1678  01AD  00B3               	movwf	CmdMultiChannel@chanToActive+1
  1679  01AE  0844               	movf	processCmdIN@selected_channel,w
  1680  01AF  00B2               	movwf	CmdMultiChannel@chanToActive
  1681  01B0  084B               	movf	processCmdIN@my_delay+3,w
  1682  01B1  00B7               	movwf	CmdMultiChannel@delay+3
  1683  01B2  084A               	movf	processCmdIN@my_delay+2,w
  1684  01B3  00B6               	movwf	CmdMultiChannel@delay+2
  1685  01B4  0849               	movf	processCmdIN@my_delay+1,w
  1686  01B5  00B5               	movwf	CmdMultiChannel@delay+1
  1687  01B6  0848               	movf	processCmdIN@my_delay,w
  1688  01B7  00B4               	movwf	CmdMultiChannel@delay
  1689  01B8  118A  2273  118A   	fcall	_CmdMultiChannel
  1690                           
  1691                           ;main.c: 399: RC1 = 0;
  1692  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1693  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1694  01BD  1087               	bcf	7,1	;volatile
  1695                           
  1696                           ;main.c: 400: fast_delay_ms();
  1697  01BE  118A  271F  118A   	fcall	_fast_delay_ms
  1698                           
  1699                           ;main.c: 401: RC1 = 1;
  1700  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1701  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1702  01C3  1487               	bsf	7,1	;volatile
  1703                           
  1704                           ;main.c: 402: printc_tx('d');
  1705  01C4  3064               	movlw	100
  1706  01C5  118A  26D6  118A   	fcall	_printc_tx
  1707                           
  1708                           ;main.c: 403: break;
  1709  01C8  2A6D               	goto	l1628
  1710  01C9                     l198:	
  1711                           ;main.c: 404: }
  1712                           ;main.c: 405: case 'D' :
  1713                           
  1714                           
  1715                           ;main.c: 406: {
  1716                           ;main.c: 407: RC1 = 0;
  1717  01C9  1087               	bcf	7,1	;volatile
  1718                           
  1719                           ;main.c: 408: delay_ms(my_delay);
  1720  01CA  0849               	movf	processCmdIN@my_delay+1,w
  1721  01CB  00A1               	movwf	delay_ms@x+1
  1722  01CC  0848               	movf	processCmdIN@my_delay,w
  1723  01CD  00A0               	movwf	delay_ms@x
  1724  01CE  118A  266C  118A   	fcall	_delay_ms
  1725                           
  1726                           ;main.c: 409: RC1 = 1;
  1727  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1728  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1729  01D3  1487               	bsf	7,1	;volatile
  1730                           
  1731                           ;main.c: 410: printc_tx('D');
  1732  01D4  3044               	movlw	68
  1733  01D5  118A  26D6  118A   	fcall	_printc_tx
  1734                           
  1735                           ;main.c: 411: break;
  1736  01D8  2A6D               	goto	l1628
  1737  01D9                     l1594:	
  1738                           ;main.c: 412: }
  1739                           ;main.c: 413: case 'm' :
  1740                           
  1741                           
  1742                           ;main.c: 414: {
  1743                           ;main.c: 415: CmdMultiChannel (selected_channel, my_delay);
  1744  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1745  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1746  01DB  0845               	movf	processCmdIN@selected_channel+1,w
  1747  01DC  00B3               	movwf	CmdMultiChannel@chanToActive+1
  1748  01DD  0844               	movf	processCmdIN@selected_channel,w
  1749  01DE  00B2               	movwf	CmdMultiChannel@chanToActive
  1750  01DF  084B               	movf	processCmdIN@my_delay+3,w
  1751  01E0  00B7               	movwf	CmdMultiChannel@delay+3
  1752  01E1  084A               	movf	processCmdIN@my_delay+2,w
  1753  01E2  00B6               	movwf	CmdMultiChannel@delay+2
  1754  01E3  0849               	movf	processCmdIN@my_delay+1,w
  1755  01E4  00B5               	movwf	CmdMultiChannel@delay+1
  1756  01E5  0848               	movf	processCmdIN@my_delay,w
  1757  01E6  00B4               	movwf	CmdMultiChannel@delay
  1758  01E7  118A  2273  118A   	fcall	_CmdMultiChannel
  1759                           
  1760                           ;main.c: 416: RC2 = 0;
  1761  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1762  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1763  01EC  1107               	bcf	7,2	;volatile
  1764                           
  1765                           ;main.c: 417: fast_delay_ms();
  1766  01ED  118A  271F  118A   	fcall	_fast_delay_ms
  1767                           
  1768                           ;main.c: 418: RC2 = 1;
  1769  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1770  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1771  01F2  1507               	bsf	7,2	;volatile
  1772                           
  1773                           ;main.c: 419: printc_tx('m');
  1774  01F3  306D               	movlw	109
  1775  01F4  118A  26D6  118A   	fcall	_printc_tx
  1776                           
  1777                           ;main.c: 420: break;
  1778  01F7  2A6D               	goto	l1628
  1779  01F8                     l200:	
  1780                           ;main.c: 421: }
  1781                           ;main.c: 422: case 'M' :
  1782                           
  1783                           
  1784                           ;main.c: 423: {
  1785                           ;main.c: 424: RC2 = 0;
  1786  01F8  1107               	bcf	7,2	;volatile
  1787                           
  1788                           ;main.c: 425: delay_ms(my_delay);
  1789  01F9  0849               	movf	processCmdIN@my_delay+1,w
  1790  01FA  00A1               	movwf	delay_ms@x+1
  1791  01FB  0848               	movf	processCmdIN@my_delay,w
  1792  01FC  00A0               	movwf	delay_ms@x
  1793  01FD  118A  266C  118A   	fcall	_delay_ms
  1794                           
  1795                           ;main.c: 426: RC2 = 1;
  1796  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1797  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0202  1507               	bsf	7,2	;volatile
  1799                           
  1800                           ;main.c: 427: printc_tx('M');
  1801  0203  304D               	movlw	77
  1802  0204  118A  26D6  118A   	fcall	_printc_tx
  1803                           
  1804                           ;main.c: 428: break;
  1805  0207  2A6D               	goto	l1628
  1806  0208                     l1608:	
  1807                           ;main.c: 429: }
  1808                           ;main.c: 430: case 'p' :
  1809                           
  1810                           
  1811                           ;main.c: 431: {
  1812                           ;main.c: 432: CmdMultiChannel (selected_channel, my_delay);
  1813  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1814  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1815  020A  0845               	movf	processCmdIN@selected_channel+1,w
  1816  020B  00B3               	movwf	CmdMultiChannel@chanToActive+1
  1817  020C  0844               	movf	processCmdIN@selected_channel,w
  1818  020D  00B2               	movwf	CmdMultiChannel@chanToActive
  1819  020E  084B               	movf	processCmdIN@my_delay+3,w
  1820  020F  00B7               	movwf	CmdMultiChannel@delay+3
  1821  0210  084A               	movf	processCmdIN@my_delay+2,w
  1822  0211  00B6               	movwf	CmdMultiChannel@delay+2
  1823  0212  0849               	movf	processCmdIN@my_delay+1,w
  1824  0213  00B5               	movwf	CmdMultiChannel@delay+1
  1825  0214  0848               	movf	processCmdIN@my_delay,w
  1826  0215  00B4               	movwf	CmdMultiChannel@delay
  1827  0216  118A  2273  118A   	fcall	_CmdMultiChannel
  1828                           
  1829                           ;main.c: 433: RA5 = 0;
